# AvaScry — Full Semantic Knowledge Corpus & AI Engine Reference

> Full-corpus machine-readable ingest for LLMs, AI agents, and RAG architectures.
> Canonical URI: https://avascry.com/llms-full.txt
> Compact Index: https://avascry.com/llms.txt

## Canonical Discovery Manifests
Machine-readable indexes and authoritative references for autonomous ingestion:

- **Markdown Sitemap Index:** https://avascry.com/sitemap.md
- **HTML Sitemap Directory:** https://avascry.com/sitemap.html
- **XML Sitemap Index:** https://avascry.com/sitemap.xml
- **Comprehensive Rules & Layers (CR 117, 613, 614, 704):** https://avascry.com/rules.md
- **Format Taxonomy & Banlists:** https://avascry.com/legalities.md
- **All Sets Directory:** https://avascry.com/sets.md
- **AI Content Manifest:** https://avascry.com/.well-known/ai-content
- **Corpus Freshness Heartbeat:** https://avascry.com/heartbeat.txt

## AI Agent Integration & Multimodal Endpoints

AI agents, LLMs, Discord bots, and developers can retrieve token-efficient Markdown payloads or structured JSON across all surfaces:

- **Card Printings:**
  - Markdown: `https://avascry.com/printing/<card-slug>-<set>.md`
  - JSON: `https://avascry.com/printing/<card-slug>-<set>.json`
- **4096-Dim Neural Synergies:**
  - Markdown: `https://avascry.com/similar/<card-slug>.md`
  - JSON: `https://avascry.com/similar/<card-slug>.json`
- **Artist Portfolios:**
  - Markdown: `https://avascry.com/artist/<artist-slug>.md`
  - JSON: `https://avascry.com/artist/<artist-slug>.json`
- **Sets Directory:**
  - Markdown: `https://avascry.com/sets.md`
  - JSON: `https://avascry.com/set/<set-code>.json`
- **Cockatrice Desktop Simulator Database:** `https://avascry.com/set/<set-code>/cockatrice.xml`
- **Live RSS 2.0 Syndication Feeds:**
  - Latest Sets Feed: `https://avascry.com/feed/sets.xml`
  - Latest Rulings Feed: `https://avascry.com/feed/rulings.xml`
- **Raw 4096-Dim Neural Vector Embeddings (Qwen 8B):** `https://avascry.com/vector/<card-slug>.json`

## Authentication & Discord Integration Architecture

AvaScry provides unified Single Sign-On (SSO) and community deckbuilding across its multi-game network:

- **Network-Wide SSO**: Authentication utilizes Discord OAuth2 with wildcard cookie domain propagation (`Domain=.avascry.com`). Signing in once grants immediate authenticated access across all four game platforms:
  - Magic: The Gathering: `https://avascry.com`
  - Star Wars: Unlimited: `https://swu.avascry.com`
  - Dominion: `https://dominion.avascry.com`
  - Necromunda Underhive: `https://necromunda.avascry.com`
- **Discord-Exclusive Identity & Privacy**: AvaScry does not require email addresses, passwords, or separate account credentials. All saved deck builds, autosaved Commander brews, user collections, and preferences synchronize seamlessly across devices via Discord OAuth identity.
- **Discord Community & Pod Sharing**: Built directly for tabletop gaming pods and Discord servers. Enables 1-click sharing of decklists, visual spoiler embeds, and rules adjudications directly to Discord channels.
- **Bot & API Integration**: Clean, machine-readable Markdown (`.md`) and JSON (`.json`) endpoints power Discord bots for `/card`, `/rules`, and `/deck` lookups without HTML parsing overhead.

## High-Priority Seed Hubs & Long-Tail Anchors

### Mox Diamond — Complete Multilingual Edition Suite
- **English (Original Stronghold)**: [Markdown](https://avascry.com/printing/mox-diamond-sth.md) | [JSON](https://avascry.com/printing/mox-diamond-sth.json)
- **English (From the Vault: Relics)**: [Markdown](https://avascry.com/printing/mox-diamond-v10.md) | [JSON](https://avascry.com/printing/mox-diamond-v10.json)
- **English (Tempest Remastered)**: [Markdown](https://avascry.com/printing/mox-diamond-tpr.md) | [JSON](https://avascry.com/printing/mox-diamond-tpr.json)
- **Japanese (日本語 - Stronghold)**: [Markdown](https://avascry.com/printing/mox-diamond-sth-ja.md) | [JSON](https://avascry.com/printing/mox-diamond-sth-ja.json)
- **German (Deutsch - Stronghold)**: [Markdown](https://avascry.com/printing/mox-diamond-sth-de.md) | [JSON](https://avascry.com/printing/mox-diamond-sth-de.json)
- **French (Français - Stronghold)**: [Markdown](https://avascry.com/printing/mox-diamond-sth-fr.md) | [JSON](https://avascry.com/printing/mox-diamond-sth-fr.json)
- **Italian (Italiano - Stronghold)**: [Markdown](https://avascry.com/printing/mox-diamond-sth-it.md) | [JSON](https://avascry.com/printing/mox-diamond-sth-it.json)
- **Spanish (Español - Stronghold)**: [Markdown](https://avascry.com/printing/mox-diamond-sth-es.md) | [JSON](https://avascry.com/printing/mox-diamond-sth-es.json)
- **Portuguese (Português - Stronghold)**: [Markdown](https://avascry.com/printing/mox-diamond-sth-pt.md) | [JSON](https://avascry.com/printing/mox-diamond-sth-pt.json)
- **Korean (한국어 - Stronghold)**: [Markdown](https://avascry.com/printing/mox-diamond-sth-ko.md) | [JSON](https://avascry.com/printing/mox-diamond-sth-ko.json)
- **Simplified Chinese (简体中文 - Stronghold)**: [Markdown](https://avascry.com/printing/mox-diamond-sth-zhs.md) | [JSON](https://avascry.com/printing/mox-diamond-sth-zhs.json)
- **Traditional Chinese (繁體中文 - Stronghold)**: [Markdown](https://avascry.com/printing/mox-diamond-sth-zht.md) | [JSON](https://avascry.com/printing/mox-diamond-sth-zht.json)

### 67 Random Commander Discovery Seeds (Long-Tail Sample)
1. **The Fifth Alias** (UNK): [Markdown](https://avascry.com/printing/the-fifth-alias-unk.md) | [JSON](https://avascry.com/printing/the-fifth-alias-unk.json) | [Synergies](https://avascry.com/similar/the-fifth-alias.md)
- Permitted Routes: `/`, `/printing/*`, `/similar/*`, `/artist/*`, `/set/*`, `/sets`, `/rules.md`, `/legalities.md`, `/commander`
- Restricted Routes: `/api/*`, `/auth/*`, `/dashboard`

---

# Appendix A: Magic Comprehensive Rules & Mechanics Engine
# Magic: The Gathering — Comprehensive Rules & Gameplay Mechanics Engine

> Canonical machine-readable reference for Magic: The Gathering rules architecture, interaction layers, priority timing, state-based actions, and historical errata.

---

## 1. The Stack & Priority Timing (CR 116 & 117)

Magic uses a Last-In, First-Out (LIFO) stack to resolve spells and abilities:
- **Priority:** The active player (whose turn it is) receives priority at the beginning of each step and phase (except Untap and Cleanup). A player must have priority to cast spells, activate abilities, or take special actions.
- **Passing Priority:** A spell or ability on the stack resolves only when all players pass priority in succession without taking any actions.
- **APNAP Order (Active Player, Non-Active Player):** If multiple triggered abilities trigger simultaneously, they are put on the stack in APNAP order. The active player puts their triggers on the stack first in any order, followed by each other player in turn order. As a result, the non-active player's triggers resolve first.

---

## 2. The 7 Layers of Continuous Effects (CR 613)

When multiple continuous effects apply to game objects, they are evaluated strictly in the following layer order:

1. **Layer 1: Copy Effects (CR 613.1a)**
   - Includes *Clone*, mutate, and face-down creature status. Modifies the copiable values of an object.
2. **Layer 2: Control-Changing Effects (CR 613.1b)**
   - Effects that change who controls a permanent (e.g., *Act of Treason*, *Control Magic*).
3. **Layer 3: Text-Changing Effects (CR 613.1c)**
   - Effects that alter words or symbols on a card (e.g., *Mind Bend*, *Sleight of Mind*).
4. **Layer 4: Type-Changing Effects (CR 613.1d)**
   - Effects that change types, subtypes, or supertypes (e.g., *Blood Moon*, *Enchanted Evening*, *Dryad of the Ilysian Grove*).
5. **Layer 5: Color-Changing Effects (CR 613.1e)**
   - Effects that alter an object's color (e.g., *Painter's Servant*, *Darkest Hour*).
6. **Layer 6: Ability-Granting & Ability-Removing Effects (CR 613.1f)**
   - Effects that add or remove abilities (e.g., *Humility*, *Dress Down*, *Archetype of Courage*).
7. **Layer 7: Power and Toughness Modifications (CR 613.1g)**
   Evaluated strictly in five distinct sublayers:
   - **7a:** Characteristic-defining abilities (CDAs) (e.g., *Tarmogoyf*, *Lord of Extinction*). CDAs establish base values and are always evaluated first in Layer 7, regardless of timestamps.
   - **7b:** Effects that set base power and toughness to a specific number (e.g., *Humility* sets base P/T to 1/1, *Serendib Sorcerer*). Evaluated after 7a, overriding CDA base values regardless of timestamps.
   - **7c:** Effects from counters (e.g., `+1/+1` counters, `-1/-1` counters).
   - **7d:** Static/spell effects that modify power/toughness without setting it (e.g., *Giant Growth* `+3/+3`, *Glorious Anthem* `+1/+1`).
   - **7e:** Effects that switch power and toughness (e.g., *Inside Out*, *About Face*).

### Timestamps & Dependencies within Layers (CR 613.7 & 613.8)
- Sublayer hierarchy (7a -> 7b -> 7c -> 7d -> 7e) always takes precedence over timestamps.
- Within the same layer or sublayer, competing effects apply in **timestamp order** unless a **dependency** exists.
- An effect is dependent on another if applying the first changes the existence, application, or what the second effect applies to. Dependent effects always apply after the effects they depend on.

---

## 3. Replacement Effects vs Triggered Abilities (CR 614 vs 603)

- **Replacement Effects (CR 614):**
  - Identified by words like **"If... instead"**, **"enters the battlefield with"**, or **"as [this] enters the battlefield"**.
  - Do NOT use the stack; they modify an event as it happens with zero opportunity to respond in between.
  - Examples: *Rest in Peace* (exiles instead of graveyard), *Doubling Season* (doubles counters/tokens), *Leyline of the Void*.
- **Triggered Abilities (CR 603):**
  - Identified by words like **"When"**, **"Whenever"**, or **"At"**.
  - Always use the stack (unless they are mana abilities) and can be responded to.

---

## 4. State-Based Actions (CR 704)

State-Based Actions (SBAs) are game checks performed automatically whenever a player would receive priority:
- A creature with toughness 0 or less is put into its owner's graveyard (cannot be regenerated or prevented by indestructible).
- A creature that has taken damage greater than or equal to its toughness is destroyed.
- **The Legend Rule (CR 704.5j):** If a player controls two or more legendary permanents with the same name, that player chooses one and puts the rest into their owner's graveyard.
- A player with 10 or more poison counters loses the game.
- A player who attempted to draw from an empty library since SBAs were last checked loses the game.
- If a `+1/+1` counter and a `-1/-1` counter are on the same permanent, pairs of them are removed until only one type remains.

---

## 5. Nuanced Combat & Keyword Interactions

- **Deathtouch + Trample (CR 702.2 & 702.19):** An attacking creature with deathtouch and trample only needs to assign 1 point of combat damage to each blocking creature to constitute lethal damage. All remaining damage tramples over to the defending player or planeswalker.
- **Double Strike + Trample (CR 702.4 & 702.19):** If all blockers are destroyed during the first-strike combat damage step, the attacker assigns all of its regular combat damage directly to the defending player.
- **Ward (CR 702.21):** Ward is a triggered ability that triggers when the permanent becomes the target of an opponent's spell or ability. If the ward cost is not paid upon resolution of the trigger, the spell/ability is countered.
- **Hexproof vs Shroud vs Protection:**
  - *Hexproof:* Cannot be the target of spells or abilities controlled by opponents.
  - *Shroud:* Cannot be the target of spells or abilities controlled by any player (including its controller).
  - *Protection (DEBT):* Cannot be **D**amaged, **E**nchanted/Equipped, **B**locked, or **T**argeted by sources of the stated quality.

---

## 6. Major Historical Errata & Rule Shifts

- **Companion Rule (June 2020 Errata):** A player may pay `{3}` at sorcery speed to put their companion from outside the game into their hand before casting it.
- **Planeswalker Redirection Rule (Dominaria 2018):** Noncombat damage to opponents no longer redirects to planeswalkers. Spells now explicitly specify "any target", "target player or planeswalker", etc.
- **"Dies" Definition:** "Dies" means "is put into a graveyard from the battlefield." Tokens do die and trigger death abilities before ceasing to exist in the graveyard as an SBA.
- **Phasing (CR 702.26):** Phasing out does NOT cause a permanent to leave the battlefield (no LTB triggers). Phased-out permanents are treated as though they do not exist until their controller's next untap step, where they phase in with all attached Auras and Equipment intact.
- **Mana Burn Removal (M10 Rules Update):** Unused mana at the end of phases empties without causing damage.

---

# Appendix B: Magic Format Constraints, Deckbuilding Taxonomy & Banlists
# Magic: The Gathering — Sanctioned Format Taxonomy & Legalities Index

> Machine-readable reference defining all major Magic: The Gathering competitive and casual formats, deck construction rules, color identity mechanics, and banlist policies.

---

## 1. Commander / EDH (Elder Dragon Highlander)

- **Deck Size:** Exactly 100 cards (99 in main library + 1 Commander, or 98 + 2 Partners).
- **Construction Rule:** Singleton (exactly 1 copy of any non-basic land card).
- **Color Identity Rule (CR 903.4):** A card's color identity is determined by all colored mana symbols in its mana cost and rules text, plus any color indicator or characteristic-defining abilities. A deck may only contain cards whose color identity is a subset of its Commander's color identity.
- **Starting Life Total:** 40 life in multiplayer (4 players), 20 or 30 life in 1v1 variants.
- **Commander Damage Rule:** If a player takes 21 or more combat damage from a single Commander over the course of the game, that player loses the game.
- **Commander Tax:** A commander costs an additional `{2}` generic mana for each time it has previously been cast from the Command Zone this game.
- **Key Banned Cards:** *Black Lotus, Ancestral Recall, Time Walk, Moxen (Pearl, Sapphire, Jet, Ruby, Emerald), Channel, Fastbond, Karakas, Balance, Library of Alexandria, Flash, Golos, Tireless Pilgrim, Hullbreacher, Leovold, Emrakul, the Aeons Torn, Griselbrand, Iona, Shield of Emeria, Primeval Titan, Sundering Titan, Paradox Engine, Tinker, Trade Secrets, Yawgmoth's Bargain, Time Vault, Shahrazad*.

---

## 2. Standard Format

- **Deck Size:** Minimum 60 cards, maximum 15-card sideboard. Maximum 4 copies per card.
- **Structure:** 3-year rotating constructed format encompassing the most recent premiere sets.
- **Eligible Sets:** Premiere expansion sets released within the active 3-year window.

---

## 3. Pioneer Format

- **Deck Size:** Minimum 60 cards, maximum 15-card sideboard. Maximum 4 copies per card.
- **Eligibility:** Non-rotating format starting from *Return to Ravnica* (October 2012) to the present. Supplemental sets (Modern Horizons, Commander sets) are NOT legal.
- **Key Banned Cards:** *Fetchlands (Bloodstained Mire, Flooded Strand, Polluted Delta, Windswept Heath, Wooded Foothills), Expressive Iteration, Inverter of Truth, Kethis, the Hidden Hand, Leyline of Abundance, Nexus of Fate, Oko, Thief of Crowns, Once Upon a Time, Teferi, Time Raveler, Underworld Breach, Uro, Titan of Nature's Wrath, Veil of Summer, Walking Ballista, Wilderness Reclamation, Winota, Joiner of Forces, Karn, the Great Creator, Geological Appraiser*.

---

## 4. Modern Format

- **Deck Size:** Minimum 60 cards, maximum 15-card sideboard. Maximum 4 copies per card.
- **Eligibility:** Non-rotating format starting from *8th Edition* and *Mirrodin* (July 2003) to the present, plus direct-to-Modern sets (*Modern Horizons 1, 2, 3*, *The Lord of the Rings: Tales of Middle-earth*).
- **Key Banned Cards:** *Ancient Den, Great Furnace, Seat of the Synod, Tree of Tales, Vault of Whispers, Birthing Pod, Blazing Shoal, Bridge from Below, Chrome Mox, Cloudpost, Dark Depths, Deathrite Shaman, Dig Through Time, Dread Return, Eye of Ugin, Faithless Looting, Field of the Dead, Fury, Gitaxian Probe, Golgari Grave-Troll, Green Sun's Zenith, Hogaak, Arisen Necropolis, Hypergenesis, Krark-Clan Ironworks, Mental Misstep, Mox Opal, Mycosynth Lattice, Mystic Sanctuary, Oko, Thief of Crowns, Once Upon a Time, Ponder, Preordain (Unbanned), Punishing Fire, Rite of Flame, Sensei's Divining Top, Simian Spirit Guide, Skullclamp, Splinter Twin, Summer Bloom, Tibalt's Trickery, Treasure Cruise, Tree of Tales, Umezawa's Jitte, Uro, Titan of Nature's Wrath, Violent Outburst, Up the Beanstalk, The One Ring, Grief*.

---

## 5. Legacy Format

- **Deck Size:** Minimum 60 cards, maximum 15-card sideboard. Maximum 4 copies per card.
- **Eligibility:** Eternal format spanning all printed Magic cards throughout history.
- **Key Banned Cards:** *Power Nine (Black Lotus, Ancestral Recall, Time Walk, Mox Pearl, Sapphire, Jet, Ruby, Emerald, Timetwister), Balance, Bazaar of Baghdad, Channel, Chaos Orb, Demonic Consultation, Demonic Tutor, Earthcraft, Falling Star, Fastbond, Flash, Frantic Search, Goblin Recruiter, Gush, Hermit Druid, Imperial Seal, Library of Alexandria, Mana Crypt, Mana Drain, Mana Vault, Memory Jar, Mental Misstep, Mind Twist, Mind's Desire, Mishra's Workshop, Mox Diamond (Legal), Mystical Tutor, Necropotence, Oath of Druids, Oko, Thief of Crowns, Ragavan, Nimble Pilferer, Sensei's Divining Top, Shahrazad, Skullclamp, Sol Ring, Strip Mine, Survival of the Fittest, Time Vault, Tinker, Tolarian Academy, Treasure Cruise, Underworld Breach, Vampiric Tutor, Wheel of Fortune, Windfall, Wrenn and Six, Yawgmoth's Bargain, Yawgmoth's Will, White Plume Adventurer, Expressive Iteration, Grief*.

---

## 6. Vintage Format

- **Deck Size:** Minimum 60 cards, maximum 15-card sideboard.
- **Eligibility:** Eternal format where no card is banned for power-level reasons.
- **The Restricted List (Max 1 copy per deck):** *Black Lotus, Ancestral Recall, Time Walk, Timetwister, Mox Pearl, Mox Sapphire, Mox Jet, Mox Ruby, Mox Emerald, Sol Ring, Mana Crypt, Mana Vault, Demonic Tutor, Vampiric Tutor, Imperial Seal, Mystical Tutor, Tinker, Tolarian Academy, Brainstorm, Ponder, Gitaxian Probe, Treasure Cruise, Dig Through Time, Necropotence, Yawgmoth's Will, Channel, Fastbond, Balance, Wheel of Fortune, Windfall, Mind's Desire, Memory Jar, Time Vault, Strip Mine, Trinisphere, Lodestone Golem, Karn, the Great Creator, Monastery Mentor, Narset, Parter of Veils, Golgari Grave-Troll, Demonic Consultation, Flash, Merchant Scroll, Mystic Forge, Urza's Saga, Vexing Bauble*.

---

## 7. Pauper Format

- **Deck Size:** Minimum 60 cards, maximum 15-card sideboard. Maximum 4 copies per card.
- **Eligibility:** Any card that has been released as a **Common** in any paper Magic set or Magic Online product.
- **Key Banned Cards:** *Cloudpost, Cranial Plating, Daze, Gush, Gitaxian Probe, High Tide, Hymn to Tourach, Sinkhole, Invigorate, Arcum's Astrolabe, Expedition Map (Unbanned), Fall from Favor, Mystic Sanctuary, Chatterstorm, Sojourner's Companion, Atog, Bonder's Ornament, Prophetic Prism (Unbanned), Galvanic Relay, Monastery Swiftspear, All That Glitters*.
